Canonical Pathways;e01=IOX.3/C;e04=IOX1/C;e06=T4/C;e09=T4IOX.3/C;e10=T4IOX1/C
FOXO-mediated transcription of oxidative stress, metabolic and neuronal genes;0;0;1,9;1,62;0,41
Phosphatidylethanolamine Biosynthesis II;0;0;1,95;1,78;0,45
Eicosanoid Signaling;0;0;2,14;1,7;1,05
Spermine and Spermidine Degradation I;0;0;2,33;1,12;1,03
Nicotinate metabolism;0;0;1,42;1,23;0,65
Serotonin Degradation;0;0;0,58;0,57;0,26
Tumoricidal Function of Hepatic Natural Killer Cells;0;0;0,95;1,2;0,65
Thioredoxin Pathway;0;0;0,77;0,69;0,61
Serine biosynthesis;0;0;1,33;1,2;0,52
TBC/RABGAPs;0;0;0,47;1,1;0,61
Arsenate Detoxification I (Glutaredoxin);0;0;1,03;0,94;0,85
FOXO-mediated transcription of cell death genes;0;0;1,06;1,43;0,42
Transcriptional regulation of pluripotent stem cells;0;0;0,98;1,33;0,71
Glutamate binding, activation of AMPA receptors and synaptic plasticity;0;0;1,73;1,46;1,21
Melatonin Degradation II;0;0;1,22;1,12;1,03
Cysteine Biosynthesis/Homocysteine Degradation;0;0;1,93;0,64;1,73
Ceramide Biosynthesis;0;0;1,5;1,36;1,24
Acetate Conversion to Acetyl-CoA;0;0;1,03;0,94;0,85
TYSND1 cleaves peroxisomal proteins;0;0;0,77;0,69;2,07
Tryptophan Degradation to 2-amino-3-carboxymuconate Semialdehyde;0;0;0,3;0,8;1,43
NAD biosynthesis II (from tryptophan);0;0;0,8;1,2;1,63
PI3K Cascade;0;0;0,71;0,8;1,16
Histamine Degradation;0;0;0,73;1,46;1,25
Serine Biosynthesis;0;0;1,48;1,39;1,29
Formation of lateral plate mesoderm;0;0;1,03;0,94;1,69
Neurovascular Coupling Signaling Pathway;0;0;1,75;1,64;1,02
Salvage Pathways of Pyrimidine Deoxyribonucleotides;0;0;1,95;1,06;0,95
Selenocysteine Biosynthesis II (Archaea and Eukaryotes);0;0;1,7;1,57;0,72
Airway Inflammation in Asthma;0;0;0,85;1,01;1,15
Activation of Matrix Metalloproteinases;0;0;1,22;1,01;0,54
Vitamin D (calciferol) metabolism;0;0;0,87;1,31;0,66
Bile Acid Biosynthesis, Neutral Pathway;0;0;1,06;1,43;1,25
D-myo-inositol (1,4,5)-Trisphosphate Biosynthesis;0;0;0,84;1,5;0,32
Fcγ Receptor-mediated Phagocytosis in Macrophages and Monocytes;0;0;1,34;1,47;0,87
Trafficking and processing of endosomal TLR;0;0;0,8;1,2;1,05
Regulation of NFE2L2 gene expression;0;0;0,54;1,39;1,29
Reelin signalling pathway;0;0;1,03;0,94;0,85
Notch Signaling;0;0;0,95;1,08;1,18
